"FullName","Length"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\plotly_dark.json","6898"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\requests-toolbelt-1.0.0-py312haa95532_0.json","6802"
"C:\IOTEC\MINERADORA_BRUTA\requests-toolbelt-1.0.0-py312haa95532_0.json","6802"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\requests-toolbelt-1.0.0-py312haa95532_0.json","6802"
"C:\IOTEC\MINERADORA_BRUTA\last_session.json","6784"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\last_session.json","6784"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\resolution_output.json","6784"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\last_session.json","6784"
"C:\IOTEC\MINERADORA_BRUTA\resolution_output.json","6784"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\llvmlite-0.43.0-py312hf2fb9eb_0.json","6678"
"C:\IOTEC\MINERADORA_BRUTA\llvmlite-0.43.0-py312hf2fb9eb_0.json","6678"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\llvmlite-0.43.0-py312hf2fb9eb_0.json","6678"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\plotly_white.json","6667"
"C:\IOTEC\MINERADORA_BRUTA\plotly_white.json","6667"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\plotly_white.json","6667"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\jsonschema-4.23.0-py312haa95532_0.json","6652"
"C:\IOTEC\MINERADORA_BRUTA\jsonschema-4.23.0-py312haa95532_0.json","6652"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\jsonschema-4.23.0-py312haa95532_0.json","6652"
"C:\IOTEC\IOTEC_CRM_DATABASE.json","6629"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\plotly.json","6621"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\plotly.json","6621"
"C:\IOTEC\MINERADORA_BRUTA\plotly.json","6621"
"C:\IOTEC\MINERADORA_BRUTA\libarchive-3.7.4-h9243413_0.json","6608"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\resultado_ecossistema_20260401_114812.json","6503"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\resultado_ecossistema_20260401_090732.json","6503"
"C:\IOTEC\MINERADORA_BRUTA\resultado_ecossistema_20260401_090732.json","6503"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\resultado_ecossistema_20260401_090732.json","6503"
"C:\IOTEC\MINERADORA_BRUTA\resultado_ecossistema_20260401_114812.json","6503"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\resultado_ecossistema_20260401_114812.json","6503"
"C:\IOTEC\MINERADORA_BRUTA\resultado_ecossistema_20260401_120454.json","6496"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\resultado_ecossistema_20260401_120454.json","6496"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\resultado_ecossistema_20260401_120454.json","6496"
"C:\IOTEC\IOTEC_COMPANY_DATABASE.json","6454"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\resultado_ecossistema_20260401_142401.json","6442"
"C:\IOTEC\MINERADORA_BRUTA\pywin32-ctypes-0.2.2-py312haa95532_0.json","6442"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\pywin32-ctypes-0.2.2-py312haa95532_0.json","6442"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\pywin32-ctypes-0.2.2-py312haa95532_0.json","6442"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\resultado_ecossistema_20260401_142401.json","6442"
"C:\IOTEC\MINERADORA_BRUTA\resultado_ecossistema_20260401_142401.json","6442"
"C:\IOTEC\MINERADORA_BRUTA\pydeck-0.8.0-py312haa95532_2.json","6436"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\pydeck-0.8.0-py312haa95532_2.json","6436"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\pydeck-0.8.0-py312haa95532_2.json","6436"
"C:\IOTEC\MINERADORA_BRUTA\urllib3-2.2.3-py312haa95532_0.json","6395"
"C:\IOTEC\MINERADORA_BRUTA\mdit-py-plugins-0.3.0-py312haa95532_0.json","6364"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\mdit-py-plugins-0.3.0-py312haa95532_0.json","6364"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\mdit-py-plugins-0.3.0-py312haa95532_0.json","6364"
"C:\IOTEC\IOTEC_VERIFIED_COMPANIES.json","6363"
"C:\IOTEC\MINERADORA_BRUTA\ipython_genutils-0.2.0-pyhd3eb1b0_1.json","6317"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\ipython_genutils-0.2.0-pyhd3eb1b0_1.json","6317"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\ipython_genutils-0.2.0-pyhd3eb1b0_1.json","6317"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\anyio-4.2.0-py312haa95532_0.json","6277"
"C:\IOTEC\MINERADORA_BRUTA\anyio-4.2.0-py312haa95532_0.json","6277"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\anyio-4.2.0-py312haa95532_0.json","6277"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\ggplot2.json","6271"
"C:\IOTEC\MINERADORA_BRUTA\ggplot2.json","6271"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\ggplot2.json","6271"
"C:\IOTEC\MINERADORA_BRUTA\libmamba-1.5.8-h99b1521_3.json","6255"
"C:\IOTEC\IOTEC_WORKFORCE_QUEUE.json","6248"
"C:\IOTEC\NUCLEO_CONSOLIDADO\BACKEND\jupyterlab_server-2.27.3-py312haa95532_0.json","6225"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\jupyterlab_server-2.27.3-py312haa95532_0.json","6225"
"C:\IOTEC\MINERADORA_BRUTA\jupyterlab_server-2.27.3-py312haa95532_0.json","6225"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\vs2015_runtime-14.40.33807-h98bb1dd_1.json","6216"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\vs2015_runtime-14.40.33807-h98bb1dd_1.json","6216"
"C:\IOTEC\MINERADORA_BRUTA\vs2015_runtime-14.40.33807-h98bb1dd_1.json","6216"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\raiox_20260401_194924.json","6192"
"C:\IOTEC\MINERADORA_BRUTA\raiox_20260401_194924.json","6192"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\raiox_20260401_194924.json","6192"
"C:\IOTEC\IOTEC_SALES_EXPERIENCE_CORE.json","6180"
"C:\IOTEC\IOTEC_OPENSTREETMAP_RESULTS.json","6159"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\jupyterlab_widgets-1.0.0-pyhd3eb1b0_1.json","6121"
"C:\IOTEC\MINERADORA_BRUTA\jupyterlab_widgets-1.0.0-pyhd3eb1b0_1.json","6121"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\jupyterlab_widgets-1.0.0-pyhd3eb1b0_1.json","6121"
"C:\IOTEC\black-diamond\node_modules\@types\react\package.json","6109"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\resolution_history.json","6105"
"C:\IOTEC\MINERADORA_BRUTA\resolution_history.json","6105"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\resolution_history.json","6105"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\markdown-3.4.1-py312haa95532_0.json","6084"
"C:\IOTEC\MINERADORA_BRUTA\markdown-3.4.1-py312haa95532_0.json","6084"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\markdown-3.4.1-py312haa95532_0.json","6084"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\reportagem_integrada_projac_2026-03-29_19-46-44.json","6074"
"C:\IOTEC\MINERADORA_BRUTA\reportagem_integrada_projac_2026-03-29_19-46-44.json","6074"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\reportagem_integrada_projac_2026-03-29_19-46-44.json","6074"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\cytoolz-0.12.2-py312h2bbff1b_0.json","6026"
"C:\IOTEC\MINERADORA_BRUTA\cytoolz-0.12.2-py312h2bbff1b_0.json","6026"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\cytoolz-0.12.2-py312h2bbff1b_0.json","6026"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\pycparser-2.21-pyhd3eb1b0_0.json","6025"
"C:\IOTEC\MINERADORA_BRUTA\pycparser-2.21-pyhd3eb1b0_0.json","6025"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\pycparser-2.21-pyhd3eb1b0_0.json","6025"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\relatorio_publicidade.json","6016"
"C:\IOTEC\MINERADORA_BRUTA\relatorio_publicidade.json","6016"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\relatorio_publicidade.json","6016"
"C:\IOTEC\IOTEC_SALES_LANGUAGE.json","5976"
"C:\IOTEC\reports\platform_graph.json","5966"
"C:\IOTEC\MINERADORA_BRUTA\sim_summary_1761819858.json","5952"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\sim_summary_1761819858.json","5952"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\sim_summary_1761819858.json","5952"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\VITRINE_PRODUTOS.json","5928"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\VITRINE_PRODUTOS.json","5928"
"C:\IOTEC\MINERADORA_BRUTA\VITRINE_PRODUTOS.json","5928"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\gitpython-3.1.43-py312haa95532_0.json","5924"
"C:\IOTEC\MINERADORA_BRUTA\gitpython-3.1.43-py312haa95532_0.json","5924"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\gitpython-3.1.43-py312haa95532_0.json","5924"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\classificacao_aurora.json","5888"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\classificacao_aurora.json","5888"
"C:\IOTEC\MINERADORA_BRUTA\classificacao_aurora.json","5888"
"C:\IOTEC\MINERADORA_BRUTA\altair-5.0.1-py312haa95532_0.json","5878"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\altair-5.0.1-py312haa95532_0.json","5878"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\altair-5.0.1-py312haa95532_0.json","5878"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\ultimo_relatorio_recomendacao.json","5858"
"C:\IOTEC\MINERADORA_BRUTA\ultimo_relatorio_recomendacao.json","5858"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\ultimo_relatorio_recomendacao.json","5858"
"C:\IOTEC\MINERADORA_BRUTA\bottleneck-1.3.7-py312he558020_0.json","5849"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\bottleneck-1.3.7-py312he558020_0.json","5849"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\bottleneck-1.3.7-py312he558020_0.json","5849"
"C:\IOTEC\MINERADORA_BRUTA\flake8-7.0.0-py312haa95532_0.json","5844"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\flake8-7.0.0-py312haa95532_0.json","5844"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\flake8-7.0.0-py312haa95532_0.json","5844"
"C:\IOTEC\state\seal_registry.json","5806"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\seal_registry.json","5806"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\aioitertools-0.7.1-pyhd3eb1b0_0.json","5786"
"C:\IOTEC\MINERADORA_BRUTA\aioitertools-0.7.1-pyhd3eb1b0_0.json","5786"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\aioitertools-0.7.1-pyhd3eb1b0_0.json","5786"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\aiobotocore-2.12.3-py312haa95532_0.json","5728"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\aiobotocore-2.12.3-py312haa95532_0.json","5728"
"C:\IOTEC\MINERADORA_BRUTA\aiobotocore-2.12.3-py312haa95532_0.json","5728"
"C:\IOTEC\MINERADORA_BRUTA\regulus_vip_state.json","5688"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\regulus_vip_state.json","5688"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\regulus_vip_state.json","5688"
"C:\IOTEC\black-diamond\node_modules\rolldown\package.json","5685"
"C:\IOTEC\vite-project\node_modules\rolldown\package.json","5685"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\httpcore-1.0.2-py312haa95532_0.json","5610"
"C:\IOTEC\MINERADORA_BRUTA\httpcore-1.0.2-py312haa95532_0.json","5610"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\httpcore-1.0.2-py312haa95532_0.json","5610"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\aws-c-common-0.8.5-h2bbff1b_0.json","5588"
"C:\IOTEC\MINERADORA_BRUTA\aws-c-common-0.8.5-h2bbff1b_0.json","5588"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\aws-c-common-0.8.5-h2bbff1b_0.json","5588"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\pynacl-1.5.0-py312h8cc25b3_0.json","5497"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\textdistance-4.2.1-pyhd3eb1b0_0.json","5497"
"C:\IOTEC\MINERADORA_BRUTA\pynacl-1.5.0-py312h8cc25b3_0.json","5497"
"C:\IOTEC\MINERADORA_BRUTA\textdistance-4.2.1-pyhd3eb1b0_0.json","5497"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\textdistance-4.2.1-pyhd3eb1b0_0.json","5497"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\pynacl-1.5.0-py312h8cc25b3_0.json","5497"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\menuinst-2.1.2-py312h5da7b33_0.json","5486"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\menuinst-2.1.2-py312h5da7b33_0.json","5486"
"C:\IOTEC\MINERADORA_BRUTA\menuinst-2.1.2-py312h5da7b33_0.json","5486"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\ruamel.yaml-0.18.6-py312h827c3e9_0.json","5469"
"C:\IOTEC\MINERADORA_BRUTA\ruamel.yaml-0.18.6-py312h827c3e9_0.json","5469"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\ruamel.yaml-0.18.6-py312h827c3e9_0.json","5469"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\prometheus_client-0.14.1-py312haa95532_0.json","5443"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\prometheus_client-0.14.1-py312haa95532_0.json","5443"
"C:\IOTEC\MINERADORA_BRUTA\prometheus_client-0.14.1-py312haa95532_0.json","5443"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\keyring-24.3.1-py312haa95532_0.json","5429"
"C:\IOTEC\MINERADORA_BRUTA\keyring-24.3.1-py312haa95532_0.json","5429"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\keyring-24.3.1-py312haa95532_0.json","5429"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\reparado_audit_report.json","5422"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\reparado_audit_report.json","5422"
"C:\IOTEC\MINERADORA_BRUTA\reparado_audit_report.json","5422"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\charset-normalizer-3.3.2-pyhd3eb1b0_0.json","5408"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\charset-normalizer-3.3.2-pyhd3eb1b0_0.json","5408"
"C:\IOTEC\MINERADORA_BRUTA\charset-normalizer-3.3.2-pyhd3eb1b0_0.json","5408"
"C:\IOTEC\MINERADORA_BRUTA\libevent-2.1.12-h56d1f94_1.json","5404"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\tqdm-4.66.5-py312hfc267ef_0.json","5372"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\tqdm-4.66.5-py312hfc267ef_0.json","5372"
"C:\IOTEC\MINERADORA_BRUTA\tqdm-4.66.5-py312hfc267ef_0.json","5372"
"C:\IOTEC\IOTEC_CAPABILITY_POWER_REPORT.json","5356"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\catalogo_backup_2026-03-24_08-27-11.json","5331"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\catalogo_backup_2026-03-24_08-27-11.json","5331"
"C:\IOTEC\MINERADORA_BRUTA\catalogo_backup_2026-03-24_08-27-11.json","5331"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\pexpect-4.8.0-pyhd3eb1b0_3.json","5327"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\pexpect-4.8.0-pyhd3eb1b0_3.json","5327"
"C:\IOTEC\MINERADORA_BRUTA\pexpect-4.8.0-pyhd3eb1b0_3.json","5327"
"C:\IOTEC\MINERADORA_BRUTA\hyperlink-21.0.0-pyhd3eb1b0_0.json","5307"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\hyperlink-21.0.0-pyhd3eb1b0_0.json","5307"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\hyperlink-21.0.0-pyhd3eb1b0_0.json","5307"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\c-ares-1.19.1-h2bbff1b_0.json","5268"
"C:\IOTEC\MINERADORA_BRUTA\c-ares-1.19.1-h2bbff1b_0.json","5268"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\c-ares-1.19.1-h2bbff1b_0.json","5268"
"C:\IOTEC\MINERADORA_BRUTA\toolz-0.12.0-py312haa95532_0.json","5263"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\toolz-0.12.0-py312haa95532_0.json","5263"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\toolz-0.12.0-py312haa95532_0.json","5263"
"C:\IOTEC\MINERADORA_BRUTA\watchdog-4.0.1-py312haa95532_0.json","5260"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\watchdog-4.0.1-py312haa95532_0.json","5260"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\watchdog-4.0.1-py312haa95532_0.json","5260"
"C:\IOTEC\MINERADORA_BRUTA\ruamel_yaml-0.17.21-py312h2bbff1b_0.json","5220"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\ruamel_yaml-0.17.21-py312h2bbff1b_0.json","5220"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\ruamel_yaml-0.17.21-py312h2bbff1b_0.json","5220"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\wheel-0.44.0-py312haa95532_0.json","5196"
"C:\IOTEC\MINERADORA_BRUTA\wheel-0.44.0-py312haa95532_0.json","5196"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\wheel-0.44.0-py312haa95532_0.json","5196"
"C:\IOTEC\MINERADORA_BRUTA\psutil-5.9.0-py312h2bbff1b_0.json","5176"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\psutil-5.9.0-py312h2bbff1b_0.json","5176"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\psutil-5.9.0-py312h2bbff1b_0.json","5176"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\catalogo_produtos.json","5169"
"C:\IOTEC\MINERADORA_BRUTA\catalogo_produtos.json","5169"
"C:\IOTEC\MINERADORA_BRUTA\events.json","5154"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\events.json","5154"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\events.json","5154"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\nbclient-0.8.0-py312haa95532_0.json","5147"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\nbclient-0.8.0-py312haa95532_0.json","5147"
"C:\IOTEC\MINERADORA_BRUTA\nbclient-0.8.0-py312haa95532_0.json","5147"
"C:\IOTEC\MINERADORA_BRUTA\produto.json","5123"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\produto.json","5123"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\produto.json","5123"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\boltons-23.0.0-py312haa95532_0.json","5121"
"C:\IOTEC\MINERADORA_BRUTA\boltons-23.0.0-py312haa95532_0.json","5121"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\boltons-23.0.0-py312haa95532_0.json","5121"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\catalogo_backup_2026-03-24_08-33-46.json","5104"
"C:\IOTEC\MINERADORA_BRUTA\catalogo_backup_2026-03-24_08-33-46.json","5104"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\catalogo_backup_2026-03-24_08-33-46.json","5104"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\patsy-0.5.6-py312haa95532_0.json","5067"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\patsy-0.5.6-py312haa95532_0.json","5067"
"C:\IOTEC\MINERADORA_BRUTA\patsy-0.5.6-py312haa95532_0.json","5067"
"C:\IOTEC\MINERADORA_BRUTA\libsodium-1.0.18-h62dcd97_0.json","5059"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\audit_report.json","5042"
"C:\IOTEC\MINERADORA_BRUTA\audit_report.json","5042"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\audit_report.json","5042"
"C:\IOTEC\IOTEC_EXECUTION_QUEUE.json","5040"
"C:\IOTEC\MINERADORA_BRUTA\automat-20.2.0-py_0.json","5040"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\automat-20.2.0-py_0.json","5040"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\automat-20.2.0-py_0.json","5040"
"C:\IOTEC\black-diamond\node_modules\vite\package.json","5005"
"C:\IOTEC\vite-project\node_modules\vite\package.json","5005"
"C:\IOTEC\MINERADORA_BRUTA\conda-libmamba-solver-24.9.0-pyhd3eb1b0_0.json","4935"
"C:\IOTEC\MINERADORA_BRUTA\libwebp-base-1.3.2-h2bbff1b_0.json","4905"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\zfp-1.0.0-hd77b12b_0.json","4904"
"C:\IOTEC\MINERADORA_BRUTA\zfp-1.0.0-hd77b12b_0.json","4904"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\zfp-1.0.0-hd77b12b_0.json","4904"
"C:\IOTEC\MINERADORA_BRUTA\precheck_nucleo.json","4886"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\precheck_nucleo.json","4886"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\precheck_nucleo.json","4886"
"C:\IOTEC\black-diamond\node_modules\ajv\lib\refs\json-schema-draft-07.json","4879"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\filtered_inputs_snapshot.json","4861"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\filtered_inputs_snapshot.json","4861"
"C:\IOTEC\MINERADORA_BRUTA\filtered_inputs_snapshot.json","4861"
"C:\IOTEC\MINERADORA_BRUTA\metaschema.json","4819"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\metaschema.json","4819"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\metaschema.json","4819"
"C:\IOTEC\MINERADORA_BRUTA\websocket-client-1.8.0-py312haa95532_0.json","4809"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\websocket-client-1.8.0-py312haa95532_0.json","4809"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\websocket-client-1.8.0-py312haa95532_0.json","4809"
"C:\IOTEC\MINERADORA_BRUTA\traitlets-5.14.3-py312haa95532_0.json","4786"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\traitlets-5.14.3-py312haa95532_0.json","4786"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\traitlets-5.14.3-py312haa95532_0.json","4786"
"C:\IOTEC\black-diamond\node_modules\jiti\package.json","4784"
"C:\IOTEC\node_modules\jiti\package.json","4784"
"C:\IOTEC\MINERADORA_BRUTA\problems.json","4741"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\problems.json","4741"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\problems.json","4741"
"C:\IOTEC\black-diamond\node_modules\@babel\compat-data\data\plugin-bugfixes.json","4733"
"C:\IOTEC\node_modules\framer-motion\package.json","4716"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\pkginfo-1.10.0-py312haa95532_0.json","4704"
"C:\IOTEC\MINERADORA_BRUTA\pkginfo-1.10.0-py312haa95532_0.json","4704"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\pkginfo-1.10.0-py312haa95532_0.json","4704"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\httpx-0.27.0-py312haa95532_0.json","4696"
"C:\IOTEC\MINERADORA_BRUTA\httpx-0.27.0-py312haa95532_0.json","4696"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\httpx-0.27.0-py312haa95532_0.json","4696"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\dossie_regulus_13df95cb-5209-4ed0-bc6d-2c80722405d3.json","4671"
"C:\IOTEC\MINERADORA_BRUTA\dossie_regulus_0faefe88-1179-4eee-bccc-6f1c9061e726.json","4671"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\dossie_regulus_0faefe88-1179-4eee-bccc-6f1c9061e726.json","4671"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\dossie_regulus_2af89b91-02d9-4a3e-9d6f-1c76b9b59aa2.json","4671"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\dossie_regulus_13df95cb-5209-4ed0-bc6d-2c80722405d3.json","4671"
